baseline  681 passed, 2 skipped in 67.58s (0:01:07)
caught     our supervisor leads its own session; a reused pid does not
caught     a supervisor that has exited is not still watching
caught     a slice ends at the last newline that arrived
caught     the numbering carries on from where the reader stopped
caught     a reader is never handed the same line twice
caught     a run nobody could signal is closed rather than left open
caught     a run that had already finished keeps the ending it had
caught     a launched run has a capture from the moment it has a handle
caught     the ending is written before the marker comes down
caught     a command that could not start is recorded, not left running
caught     the supervisor adds to a capture rather than starting it over
caught     nothing new is an answer, and it costs nothing to give
caught     lines a model read and chose none of are folded, not replaced
caught     a supervisor that is gone is called lost, not running
ESCAPED    a follow reports the numbers the capture uses  (681 passed, 2 skipped in 67.42s (0:01:07))
caught     the ends of a slice are numbered where the slice sits
caught     a background run refuses a timeout rather than dropping it
caught     what is still running is listed
caught     a credential is replaced before the question is sent
caught     masking is on unless it is switched off
caught     a switch that says do not send is obeyed
ESCAPED    the surrounding text survives so the reader can see what was hidden  (681 passed, 2 skipped in 66.20s (0:01:06))
caught     the text a model is shown is masked
caught     a secret is masked before the line is shortened
caught     nothing is sent when sending is switched off
caught     publishing happens on a tag and nowhere else
NO ANCHOR  the published version is the one the package reports  (0 matches in __init__.py)
NO ANCHOR  a line the caller asked for is shown  (0 matches in distill.py)
caught     a pattern that matched is an answer even when nobody replied
ESCAPED    a pattern that will not compile is searched for as text  (681 passed, 2 skipped in 66.24s (0:01:06))
caught     a kept pattern is looked for anywhere in the line
ESCAPED    the pattern the caller typed is the pattern that is used  (681 passed, 2 skipped in 67.36s (0:01:07))
caught     a command runs where the caller said
caught     a digest asks what happened, not what is declared
NO ANCHOR  a digest is handled by its path, so peek takes it back  (0 matches in digest.py)
caught     a bug in the digester costs the view and nothing else
caught     a search shows the lines around what it matched
caught     a search that finds nothing returns nothing
caught     a pattern that will not compile is searched for as text
caught     a search is capped, so a pattern matching everything cannot answer with everything
caught     a search says how many lines matched, not only how many it shows
ESCAPED    every ask passes through the one ceiling  (681 passed, 2 skipped in 65.89s (0:01:05))
caught     answers come back in the order the questions were asked
caught     waiting ends as soon as something is said
caught     a run that has already finished is not waited for
caught     one unreadable file does not take the others with it
caught     following everything answers about every run
caught     a command that has failed every time it was run here is named
caught     a memory narrows to what was asked about
ESCAPED    runs of the same command are counted together  (681 passed, 2 skipped in 66.06s (0:01:06))
caught     a memory with nothing in it says so rather than printing nothing
caught     whether a tool is here is asked of the machine, not assumed
caught     a name that is not one of them is refused
caught     a tool this machine does not have says what it is called
caught     everything is routed; nothing decides what looks noisy
caught     a bug underneath leaves the shell exactly as it was
caught     an event of a shape nobody expected is carried on from
caught     the gate can be switched off
caught     the server can be started by the package's own name

173/195 caught
An escaped mutation means that rule is unguarded, not that it is unimportant.
